Pid Tid Torder Res Dcls Did Bname Time htime Correct Ans Key ec1 ec2 ec3 ec4 ec5 stereo
4 4 92 4 1 2 CG 38.73 1.26 0 0 1 336.550259 15.378211 29 0 0 3
4 4 93 2 1 3 CC 61.80 2.30 0 0 1 752.058609 25.548270 114 0 0 3
4 4 94 5 1 1 CST 64.17 1.02 0 0 1 293.804151 17.130037 29 0 0 3
4 4 95 3 1 5 ILF 60.07 1.83 0 0 1 725.099476 31.030435 73 0 0 3
4 4 96 1 1 5 ILF 51.12 5.21 1 1 1 46.96903 33.082050 315 0 0 3
4 4 97 4 1 4 IFO 21.85 0.62 1 1 1 3.146758 28.643363 37 0 0 3
4 4 98 2 1 1 CST 43.05 11.87 0 0 1 111.286412 25.123904 211 0 0 3
4 4 99 5 1 2 CG 38.39 2.30 1 1 1 12.295448 12.858324 9 0 0 3
4 4 100 3 1 3 CC 12.17 1.62 1 1 1 21.913143 22.274494 45 0 0 3
4 4 101 1 3 3 CC 9.09 1.66 0 0 1 77.405227 25.548269 25 0 0 3
4 4 102 4 3 1 CST 4.30 1.09 1 1 1 35.78123 17.130038 26 0 0 3
4 4 103 2 3 2 CG 2.30 0.85 0 0 1 63.936602 15.378211 7 0 0 3
4 4 104 5 3 4 IFO 4.67 1.42 1 1 1 49.042931 29.424625 6 0 0 3
4 4 105 3 3 5 ILF 3.52 0.93 0 0 1 173.21246 31.030435 23 0 0 3
4 4 106 1 3 3 CC 13.07 1.24 1 1 1 10.997505 22.274492 81 0 0 3
4 4 107 4 3 1 CST 6.55 1.15 1 1 1 44.224418 25.123905 45 0 0 3
4 4 108 2 3 5 ILF 2.87 0.93 1 1 1 90.253593 33.082050 27 0 0 3
4 4 109 5 3 2 CG 4.55 1.21 1 1 1 59.00755 14.605761 3 0 0 3
4 4 110 3 3 4 IFO 2.79 1.02 1 1 1 70.567961 28.643362 31 0 0 3
4 4 111 1 2 1 CST 21.23 1.50 0 0 1 461.190712 17.130037 136 0 0 3
4 4 112 4 2 4 IFO 5.24 1.09 0 0 1 78.351406 29.424623 24 0 0 3
4 4 113 2 2 3 CC 11.73 1.14 1 1 1 12.69402 25.548268 94 0 0 3
4 4 114 5 2 5 ILF 9.50 1.43 1 1 1 84.923119 31.030435 34 0 0 3
4 4 115 3 2 2 CG 74.36 5.40 0 0 1 315.260495 15.378211 19 0 0 3
4 4 116 1 2 1 CST 16.54 1.53 0 0 1 411.128185 25.123904 408 0 0 3
4 4 117 4 2 2 CG 35.36 1.71 0 0 1 466.762481 12.858325 18 0 0 3
4 4 118 2 2 5 ILF 11.31 1.23 0 0 1 92.463802 33.082050 88 0 0 3
4 4 119 5 2 4 IFO 18.07 1.24 1 1 1 23.014101 28.643363 26 0 0 3
4 4 120 3 2 3 CC 4.71 1.24 0 0 1 49.499367 22.274493 45 0 0 3
4 5 121 1 1 5 ILF 33.93 1.63 1 1 1 39 19 0 0 0 3
4 5 122 4 1 2 CG 5.47 1.93 1 1 1 11 4 0 0 0 3
4 5 123 2 1 3 CC 23.63 2.17 1 1 1 82 41 0 0 0 3
4 5 124 5 1 4 IFO 6.63 2.18 1 1 1 9 4 0 0 0 3
4 5 125 3 1 1 CST 8.91 1.42 1 2 2 26 13 0 0 0 3
4 5 126 1 1 5 ILF 15.78 1.38 1 1 1 40 19 0 0 0 3
4 5 127 4 1 2 CG 4.76 1.17 1 2 2 6 3 0 0 0 3
4 5 128 2 1 3 CC 11.19 1.25 1 1 1 70 35 0 0 0 3
4 5 129 5 1 1 CST 13.44 2.39 1 2 2 17 9 0 0 0 3
4 5 130 3 1 4 IFO 9.11 1.27 1 1 1 15 7 0 0 0 3
4 5 131 1 3 2 CG 7.11 4.29 1 1 1 26 13 0 0 0 3
4 5 132 4 3 1 CST 17.59 2.86 1 1 1 27 14 0 0 0 3
4 5 133 2 3 3 CC 5.04 1.30 1 1 1 32 16 0 0 0 3
4 5 134 5 3 5 ILF 8.77 1.76 1 1 1 12 6 0 0 0 3
4 5 135 3 3 4 IFO 4.98 1.55 1 2 2 17 7 0 0 0 3
4 5 136 1 3 2 CG 5.56 0.89 1 1 1 13 6 0 0 0 3
4 5 137 4 3 1 CST 8.20 1.31 1 2 2 17 9 0 0 0 3
4 5 138 2 3 4 IFO 206.37 189.05 1 1 1 18 9 0 0 0 3
4 5 139 5 3 3 CC 3.52 0.92 1 2 2 18 9 0 0 0 3
4 5 140 3 3 5 ILF 4.07 1.03 1 1 1 25 12 0 0 0 3
4 5 141 1 2 4 IFO 7.38 1.72 1 1 1 25 12 0 0 0 3
4 5 142 4 2 2 CG 4.39 1.31 1 1 1 11 5 0 0 0 3
4 5 143 2 2 1 CST 6.28 1.98 1 1 1 51 26 0 0 0 3
4 5 144 5 2 5 ILF 4.34 1.59 1 1 1 13 6 0 0 0 3
4 5 145 3 2 3 CC 13.46 1.54 1 2 2 76 38 0 0 0 3
4 5 146 1 2 1 CST 4.57 1.29 1 1 1 61 31 0 0 0 3
4 5 147 4 2 4 IFO 30.75 1.34 1 2 2 13 5 0 0 0 3
4 5 148 2 2 2 CG 5.70 1.71 1 1 1 10 5 0 0 0 3
4 5 149 5 2 3 CC 9.63 1.43 1 2 2 29 15 0 0 0 3
4 5 150 3 2 5 ILF 9.28 1.21 1 1 1 29 14 0 0 0 3
4 6 151 1 1 1 CST 19.39 1.51 1 2 2 1 3 0 0 0 3
4 6 152 4 1 3 CC 24.96 2.65 1 2 2 4 3 0 0 0 3
4 6 153 2 1 1 CST 12.05 3.54 1 2 2 2 5 0 0 0 3
4 6 154 5 1 3 CC 24.72 1.57 1 2 2 5 4 0 0 0 3
4 6 155 3 1 2 CG 32.18 5.79 1 2 2 3 4 0 0 0 3
4 6 156 1 1 2 CG 6.58 1.39 1 2 2 1 5 0 0 0 3
4 6 157 4 1 1 CST 8.38 2.35 1 2 2 4 1 0 0 0 3
4 6 158 2 1 3 CC 25.23 2.70 0 1 2 2 1 0 0 0 3
4 6 159 5 1 3 CC 14.52 1.78 1 1 1 5 5 0 0 0 3
4 6 160 3 1 1 CST 30.05 1.46 1 2 2 3 2 0 0 0 3
4 6 161 1 3 1 CST 20.31 2.42 0 1 2 1 3 0 0 0 3
4 6 162 4 3 3 CC 8.64 2.00 1 2 2 4 5 0 0 0 3
4 6 163 2 3 1 CST 13.42 2.19 0 1 2 2 3 0 0 0 3
4 6 164 5 3 2 CG 6.31 1.69 1 2 2 5 4 0 0 0 3
4 6 165 3 3 3 CC 6.65 2.73 1 2 2 3 5 0 0 0 3
4 6 166 1 3 2 CG 6.91 2.95 0 2 1 1 1 0 0 0 3
4 6 167 4 3 1 CST 10.49 3.32 1 2 2 4 3 0 0 0 3
4 6 168 2 3 3 CC 6.56 3.82 1 2 2 2 5 0 0 0 3
4 6 169 5 3 3 CC 3.32 3.03 1 2 2 5 4 0 0 0 3
4 6 170 3 3 1 CST 16.90 1.59 0 1 2 3 4 0 0 0 3
4 6 171 1 2 1 CST 6.55 1.39 1 2 2 1 5 0 0 0 3
4 6 172 4 2 1 CST 15.11 3.62 0 1 2 4 3 0 0 0 3
4 6 173 2 2 3 CC 11.74 4.18 1 1 1 2 2 0 0 0 3
4 6 174 5 2 3 CC 10.29 10.10 1 2 2 5 3 0 0 0 3
4 6 175 3 2 2 CG 10.61 1.34 1 1 1 3 3 0 0 0 3
4 6 176 1 2 3 CC 17.92 2.13 1 1 1 1 1 0 0 0 3
4 6 177 4 2 2 CG 3.58 3.58 1 2 2 4 2 0 0 0 3
4 6 178 2 2 3 CC 10.21 2.55 1 1 1 2 2 0 0 0 3
4 6 179 5 2 1 CST 2.95 1.19 1 2 2 5 1 0 0 0 3
4 6 180 3 2 1 CST 5.86 2.83 1 2 2 3 5 0 0 0 3
5 1 1 3 1 3 CC 35.92 2.74 1 3 3 0.064932 0.337284 68 0.402217 101 3
5 1 2 2 1 4 IFO 19.84 2.47 1 3 3 0.094432 0.205555 88 0.299987 93 3
5 1 3 1 1 5 ILF 39.84 2.66 1 2 2 0.146700 0.386188 125 0.239488 257 3
5 1 4 4 1 2 CG 30.46 3.00 1 2 2 0.013783 0.226457 33 0.212674 36 3
5 1 5 5 1 1 CST 48.06 3.80 1 3 3 0.051086 0.206575 27 0.257661 75 3
5 1 6 3 1 4 IFO 15.64 2.38 1 3 3 0.105735 0.217708 54 0.323443 79 3
5 1 7 2 1 2 CG 17.80 1.84 1 2 2 0.079956 0.257620 114 0.177664 52 3
5 1 8 1 1 1 CST 37.56 2.68 0 1 2 0.072686 0.229279 144 0.156592 50 3
5 1 9 4 1 5 ILF 14.92 1.70 1 2 2 0.126348 0.385617 30 0.259270 43 3
5 1 10 5 1 3 CC 7.18 2.59 1 2 2 0.151894 0.339511 31 0.187618 16 3
5 1 11 3 3 5 ILF 13.60 3.82 1 2 2 0.196849 0.489367 21 0.292518 25 3
5 1 12 2 3 1 CST 22.11 2.08 1 3 3 0.086931 0.172893 35 0.259824 68 3
5 1 13 1 3 4 IFO 31.85 3.39 0 1 3 0.067913 0.204354 50 0.272267 17 3
5 1 14 4 3 3 CC 15.30 1.76 0 1 3 0.050614 0.352564 48 0.403178 58 3
5 1 15 5 3 2 CG 10.78 1.76 1 2 2 0.060391 0.208729 3 0.148337 1 3
5 1 16 3 3 2 CG 9.30 1.94 1 2 2 0.088227 0.269946 8 0.181719 5 3
5 1 17 2 3 5 ILF 10.22 1.59 1 2 2 0.151964 0.433052 16 0.281089 27 3
5 1 18 1 3 4 IFO 10.16 1.62 1 3 3 0.025840 0.247772 25 0.273612 17 3
5 1 19 4 3 1 CST 12.75 1.78 1 2 2 0.102344 0.361477 16 0.259134 13 3
5 1 20 5 3 3 CC 8.82 1.33 1 2 2 0.177737 0.356517 29 0.178780 16 3
5 1 21 3 2 1 CST 16.57 2.53 0 2 3 0.038877 0.215248 72 0.254125 8 3
5 1 22 2 2 2 CG 15.17 1.50 0 1 2 0.022648 0.214584 41 0.191936 52 3
5 1 23 1 2 3 CC 28.33 1.80 0 1 3 0.062630 0.323016 125 0.385646 207 3
5 1 24 4 2 4 IFO 18.50 1.74 0 1 3 0.110085 0.212555 38 0.322640 42 3
5 1 25 5 2 5 ILF 7.79 1.14 1 2 2 0.124534 0.380473 32 0.255939 41 3
5 1 26 3 2 1 CST 21.50 2.41 0 3 2 0.057711 0.326588 7 0.268877 12 3
5 1 27 2 2 2 CG 8.07 1.70 1 2 2 0.075850 0.255905 121 0.180055 62 3
5 1 28 1 2 5 ILF 44.84 1.93 1 2 2 0.123905 0.371128 94 0.247224 130 3
5 1 29 4 2 4 IFO 15.89 1.79 1 3 3 0.124771 0.210484 46 0.335255 47 3
5 1 30 5 2 3 CC 7.87 2.25 1 2 2 0.152064 0.339299 31 0.187234 16 3
5 2 31 3 1 2 CG 25.25 2.68 1 2 2 8 0 0 0 0 3
5 2 32 2 1 3 CC 65.67 1.65 0 3 2 13 0 0 0 0 3
5 2 33 1 1 1 CST 237.26 158.17 1 2 2 72 0 0 0 0 3
5 2 34 4 1 5 ILF 87.14 1.69 1 2 2 9 0 0 0 0 3
5 2 35 5 1 4 IFO 23.99 2.57 0 1 3 7 0 0 0 0 3
5 2 36 3 1 4 IFO 25.31 1.83 1 3 3 6 0 0 0 0 3
5 2 37 2 1 3 CC 66.67 2.26 1 2 2 21 0 0 0 0 3
5 2 38 1 1 2 CG 9.39 1.85 1 1 1 12 0 0 0 0 3
5 2 39 4 1 5 ILF 54.01 1.40 1 2 2 10 0 0 0 0 3
5 2 40 5 1 1 CST 33.61 5.56 1 2 2 9 0 0 0 0 3
5 2 41 3 3 3 CC 8.11 1.90 1 1 1 11 0 0 0 0 3
5 2 42 2 3 2 CG 5.94 2.42 1 2 2 12 0 0 0 0 3
5 2 43 1 3 4 IFO 9.16 1.76 1 3 3 24 0 0 0 0 3
5 2 44 4 3 1 CST 9.01 1.76 1 3 3 10 0 0 0 0 3
5 2 45 5 3 5 ILF 6.69 1.26 0 2 3 7 0 0 0 0 3
5 2 46 3 3 3 CC 6.40 3.10 1 1 1 15 0 0 0 0 3
5 2 47 2 3 4 IFO 7.75 1.74 1 2 2 11 0 0 0 0 3
5 2 48 1 3 5 ILF 48.00 2.29 1 2 2 22 0 0 0 0 3
5 2 49 4 3 1 CST 8.58 2.35 0 1 3 14 0 0 0 0 3
5 2 50 5 3 2 CG 7.34 1.08 1 2 2 3 0 0 0 0 3
5 2 51 3 2 2 CG 5.30 1.37 1 2 2 8 0 0 0 0 3
5 2 52 2 2 1 CST 10.16 1.59 0 1 2 44 0 0 0 0 3
5 2 53 1 2 4 IFO 38.48 2.07 1 3 3 24 0 0 0 0 3
5 2 54 4 2 3 CC 7.81 1.33 1 3 3 8 0 0 0 0 3
5 2 55 5 2 5 ILF 9.29 1.74 0 2 3 7 0 0 0 0 3
5 2 56 3 2 4 IFO 22.22 2.21 1 3 3 6 0 0 0 0 3
5 2 57 2 2 1 CST 10.54 2.01 0 3 2 40 0 0 0 0 3
5 2 58 1 2 3 CC 11.42 1.55 1 3 3 30 0 0 0 0 3
5 2 59 4 2 5 ILF 9.81 1.43 0 1 2 10 0 0 0 0 3
5 2 60 5 2 2 CG 6.06 2.43 1 2 2 5 0 0 0 0 3
5 3 61 3 1 2 CG 17.33 6.29 1 2 2 19 0 0 0 0 3
5 3 62 2 1 1 CST 13.01 1.54 1 1 1 145 0 0 0 0 3
5 3 63 1 1 4 IFO 21.02 2.39 0 1 4 27 0 0 0 0 3
5 3 64 4 1 3 CC 5.42 1.73 1 3 3 29 0 0 0 0 3
5 3 65 5 1 5 ILF 47.92 5.10 1 5 5 11 0 0 0 0 3
5 3 66 3 1 2 CG 24.43 7.94 1 2 2 21 0 0 0 0 3
5 3 67 2 1 3 CC 5.08 2.65 1 3 3 243 0 0 0 0 3
5 3 68 1 1 1 CST 8.98 1.65 1 1 1 137 0 0 0 0 3
5 3 69 4 1 5 ILF 24.31 9.89 1 5 5 18 0 0 0 0 3
5 3 70 5 1 4 IFO 9.18 1.26 1 4 4 11 0 0 0 0 3
5 3 71 3 3 5 ILF 11.28 5.28 1 5 5 23 0 0 0 0 3
5 3 72 2 3 1 CST 16.50 1.51 1 1 1 142 0 0 0 0 3
5 3 73 1 3 4 IFO 21.75 1.94 1 4 4 33 0 0 0 0 3
5 3 74 4 3 2 CG 8.04 2.21 1 2 2 7 0 0 0 0 3
5 3 75 5 3 3 CC 3.07 1.75 1 3 3 19 0 0 0 0 3
5 3 76 3 3 3 CC 2.35 1.27 1 3 3 186 0 0 0 0 3
5 3 77 2 3 1 CST 12.47 1.90 1 1 1 88 0 0 0 0 3
5 3 78 1 3 4 IFO 10.25 3.67 1 4 4 33 0 0 0 0 3
5 3 79 4 3 5 ILF 3.46 1.14 1 5 5 18 0 0 0 0 3
5 3 80 5 3 2 CG 8.01 3.43 1 2 2 6 0 0 0 0 3
5 3 81 3 2 4 IFO 77.55 2.16 1 4 4 19 0 0 0 0 3
5 3 82 2 2 5 ILF 30.39 2.07 1 5 5 26 0 0 0 0 3
5 3 83 1 2 3 CC 5.34 2.38 1 3 3 60 0 0 0 0 3
5 3 84 4 2 1 CST 31.80 1.96 1 1 1 57 0 0 0 0 3
5 3 85 5 2 2 CG 14.91 2.58 1 2 2 5 0 0 0 0 3
5 3 86 3 2 3 CC 24.02 21.79 1 3 3 188 0 0 0 0 3
5 3 87 2 2 1 CST 5.20 1.23 1 1 1 97 0 0 0 0 3
5 3 88 1 2 4 IFO 60.23 1.85 1 4 4 34 0 0 0 0 3
5 3 89 4 2 2 CG 4.72 1.98 1 2 2 9 0 0 0 0 3
5 3 90 5 2 5 ILF 4.90 2.18 1 5 5 12 0 0 0 0 3
5 4 91 3 1 2 CG 283.75 4.70 0 0 1 97.098786 15.378211 47 0 0 3
5 4 92 2 1 4 IFO 26.16 3.01 1 1 1 23.289001 29.424623 48 0 0 3
5 4 93 1 1 3 CC 221.49 3.39 0 0 1 587.177158 25.548270 179 0 0 3
5 4 94 4 1 1 CST 38.91 0.82 0 0 1 53.246297 17.130038 47 0 0 3
5 4 95 5 1 5 ILF 30.97 2.58 0 0 1 87.740063 31.030435 44 0 0 3
5 4 96 3 1 5 ILF 27.83 1.54 1 1 1 96.764064 33.082050 147 0 0 3
5 4 97 2 1 3 CC 163.05 2.83 1 1 1 34.099125 22.274492 67 0 0 3
5 4 98 1 1 1 CST 71.83 0.72 0 0 1 174.137629 25.123904 407 0 0 3
5 4 99 4 1 4 IFO 32.03 3.71 1 1 1 73.913969 28.643363 37 0 0 3
5 4 100 5 1 2 CG 33.36 0.64 0 0 1 103.739082 12.858324 9 0 0 3
5 4 101 3 3 5 ILF 8.75 2.15 0 0 1 111.328441 31.030435 23 0 0 3
5 4 102 2 3 4 IFO 26.70 20.02 0 0 1 83.042395 29.424624 17 0 0 3
5 4 103 1 3 1 CST 13.38 1.82 0 0 1 83.486255 17.130037 83 0 0 3
5 4 104 4 3 3 CC 22.56 1.75 1 1 1 47.653184 25.548268 11 0 0 3
5 4 105 5 3 2 CG 5.70 1.80 0 0 1 111.849943 15.378211 4 0 0 3
5 4 106 3 3 2 CG 10.04 1.54 0 0 1 118.690728 12.858325 8 0 0 3
5 4 107 2 3 5 ILF 3.99 1.37 1 1 1 131.798854 33.082050 27 0 0 3
5 4 108 1 3 3 CC 30.91 1.78 0 0 1 352.648804 22.274492 81 0 0 3
5 4 109 4 3 1 CST 5.61 1.53 0 0 1 126.217753 25.123905 45 0 0 3
5 4 110 5 3 4 IFO 6.96 1.23 1 1 1 70.5002 28.643362 15 0 0 3
5 4 111 3 2 2 CG 36.75 1.55 0 0 1 395.651629 15.378211 19 0 0 3
5 4 112 2 2 5 ILF 24.49 1.42 0 0 1 152.689267 31.030435 94 0 0 3
5 4 113 1 2 3 CC 22.69 1.05 0 0 1 631.955072 25.548268 140 0 0 3
5 4 114 4 2 1 CST 34.00 2.30 0 0 1 80.035086 17.130037 31 0 0 3
5 4 115 5 2 4 IFO 40.59 0.68 0 0 1 150.486012 29.424623 11 0 0 3
5 4 116 3 2 1 CST 16.22 1.55 0 0 1 351.469609 25.123904 148 0 0 3
5 4 117 2 2 3 CC 15.33 1.50 0 0 1 104.487876 22.274493 67 0 0 3
5 4 118 1 2 4 IFO 19.96 0.59 0 0 1 194.595861 28.643363 108 0 0 3
5 4 119 4 2 5 ILF 26.45 2.22 1 1 1 62.231728 33.082050 31 0 0 3
5 4 120 5 2 2 CG 150.85 0.73 0 0 1 462.095676 12.858325 7 0 0 3
5 5 121 3 1 4 IFO 15.82 2.02 0 1 2 17 7 0 0 0 3
5 5 122 2 1 5 ILF 32.90 2.77 1 2 2 30 14 0 0 0 3
5 5 123 1 1 3 CC 16.11 1.34 1 2 2 137 69 0 0 0 3
5 5 124 4 1 2 CG 12.32 2.71 1 2 2 11 4 0 0 0 3
5 5 125 5 1 1 CST 6.70 1.32 1 1 1 16 8 0 0 0 3
5 5 126 3 1 3 CC 5.45 1.39 1 1 1 47 24 0 0 0 3
5 5 127 2 1 4 IFO 7.64 1.91 1 1 1 18 8 0 0 0 3
5 5 128 1 1 5 ILF 22.16 1.99 1 2 2 40 19 0 0 0 3
5 5 129 4 1 2 CG 5.91 2.72 1 1 1 6 3 0 0 0 3
5 5 130 5 1 1 CST 4.84 1.38 1 1 1 17 9 0 0 0 3
5 5 131 3 3 3 CC 3.33 1.89 1 2 2 36 18 0 0 0 3
5 5 132 2 3 1 CST 10.00 1.42 1 2 2 52 26 0 0 0 3
5 5 133 1 3 5 ILF 6.30 1.39 1 2 2 29 14 0 0 0 3
5 5 134 4 3 4 IFO 2.91 1.59 0 1 2 13 6 0 0 0 3
5 5 135 5 3 2 CG 2.52 1.34 1 1 1 5 2 0 0 0 3
5 5 136 3 3 3 CC 2.36 1.30 1 1 1 23 12 0 0 0 3
5 5 137 2 3 2 CG 1.97 1.02 1 1 1 10 5 0 0 0 3
5 5 138 1 3 5 ILF 3.61 1.45 1 2 2 32 15 0 0 0 3
5 5 139 4 3 4 IFO 2.37 1.30 1 1 1 13 6 0 0 0 3
5 5 140 5 3 1 CST 4.83 1.07 1 1 1 7 4 0 0 0 3
5 5 141 3 2 1 CST 10.66 2.90 0 1 2 33 17 0 0 0 3
5 5 142 2 2 5 ILF 6.85 1.47 1 2 2 30 14 0 0 0 3
5 5 143 1 2 2 CG 2.78 0.91 1 2 2 41 20 0 0 0 3
5 5 144 4 2 3 CC 3.33 1.77 1 2 2 37 19 0 0 0 3
5 5 145 5 2 4 IFO 6.26 2.16 1 1 1 9 4 0 0 0 3
5 5 146 3 2 5 ILF 11.81 1.79 1 1 1 29 14 0 0 0 3
5 5 147 2 2 3 CC 4.45 1.35 1 1 1 70 35 0 0 0 3
5 5 148 1 2 2 CG 8.91 0.69 1 2 2 13 6 0 0 0 3
5 5 149 4 2 1 CST 4.06 1.78 1 1 1 21 11 0 0 0 3
5 5 150 5 2 4 IFO 8.22 1.24 1 1 1 8 3 0 0 0 3
5 6 151 3 1 2 CG 41.94 3.32 1 2 2 3 2 0 0 0 3
5 6 152 2 1 3 CC 8.68 5.43 1 2 2 2 4 0 0 0 3
5 6 153 1 1 3 CC 14.54 2.37 0 1 2 1 2 0 0 0 3
5 6 154 4 1 1 CST 3.99 1.90 1 2 2 4 2 0 0 0 3
5 6 155 5 1 1 CST 4.67 2.48 1 2 2 5 4 0 0 0 3
5 6 156 3 1 1 CST 6.37 2.42 1 2 2 3 4 0 0 0 3
5 6 157 2 1 3 CC 11.02 2.37 0 1 2 2 1 0 0 0 3
5 6 158 1 1 3 CC 7.16 7.16 1 2 2 1 5 0 0 0 3
5 6 159 4 1 2 CG 6.44 2.14 1 2 2 4 3 0 0 0 3
5 6 160 5 1 1 CST 3.51 2.06 1 2 2 5 3 0 0 0 3
5 6 161 3 3 3 CC 9.70 3.20 0 1 2 3 4 0 0 0 3
5 6 162 2 3 2 CG 2.78 1.59 1 2 2 2 4 0 0 0 3
5 6 163 1 3 1 CST 3.95 3.26 1 2 2 1 4 0 0 0 3
5 6 164 4 3 1 CST 3.71 2.27 1 2 2 4 3 0 0 0 3
5 6 165 5 3 3 CC 4.42 4.32 1 2 2 5 3 0 0 0 3
5 6 166 3 3 2 CG 2.89 1.97 1 2 2 3 4 0 0 0 3
5 6 167 2 3 3 CC 2.70 1.82 1 2 2 2 4 0 0 0 3
5 6 168 1 3 1 CST 6.87 3.76 1 1 1 1 1 0 0 0 3
5 6 169 4 3 1 CST 2.87 1.57 1 2 2 4 1 0 0 0 3
5 6 170 5 3 3 CC 7.83 4.11 1 1 1 5 5 0 0 0 3
5 6 171 3 2 1 CST 3.53 1.71 1 2 2 3 5 0 0 0 3
5 6 172 2 2 3 CC 2.70 2.70 1 2 2 2 5 0 0 0 3
5 6 173 1 2 1 CST 4.77 1.51 1 1 1 1 1 0 0 0 3
5 6 174 4 2 3 CC 3.35 2.02 1 2 2 4 2 0 0 0 3
5 6 175 5 2 2 CG 2.56 1.44 1 2 2 5 2 0 0 0 3
5 6 176 3 2 2 CG 2.84 1.22 1 2 2 3 2 0 0 0 3
5 6 177 2 2 3 CC 5.34 5.34 1 2 2 2 5 0 0 0 3
5 6 178 1 2 1 CST 2.92 2.92 1 2 2 1 2 0 0 0 3
5 6 179 4 2 3 CC 3.32 1.91 1 2 2 4 1 0 0 0 3
5 6 180 5 2 1 CST 2.82 1.87 1 2 2 5 2 0 0 0 3
